SMART Job Code,User ID,Role,Role Type
6-37-815,p0t04qo.s01161,Associate,Hourly
6-37-823,j0b1r2n.s01360,Associate,Hourly
71-76-624,g0b08s2.s02048,Associate,Hourly
1-910-7250,n0f05n3.s05385,People Lead,Hourly
10-40-841,rgm001l.s05260,Pharmacist,Hourly
10-40-801,a0c02r9.s02660,Pharmacy Clinical Managers,Hourly
1-600-7200,c0z05rt.s01483,Team Lead,Hourly
1-600-7210,c0a0ihq.s00378,Team Lead,Hourly
1-600-7220,n0m0hwr.s04488,Team Lead,Hourly
1-610-7210,b0r0g3x.s00802,Team Lead,Hourly
1-615-7200,j0a11qy.s01541,Team Lead,Hourly
1-615-7210,r0c0n02.s01473,Team Lead,Hourly
1-620-7200,m0b16r1.s05616,Team Lead,Hourly
1-625-7200,c0m196p.s00640,Team Lead,Hourly
1-630-7200,n0m0i0a.s00746,Team Lead,Hourly
1-635-7240,a0w0v1h.s01335,Team Lead,Hourly
1-640-7200,d0m16gs.s05030,Team Lead,Hourly
1-640-7210,a0t0p4j.s03831,Team Lead,Hourly
1-695-7500,a0e0dfd.s04383,Team Lead,Hourly
1-695-7530,jlh00xx.s00083,Team Lead,Hourly
1-990-7210,d0p0n2o.s02860,Team Lead,Hourly
6-10-101,emc00bw.s02026,Team Lead,Hourly
6-37-814,t0b0sm8.s02079,Team Lead,Hourly
30-49-850,s0r0o5k.s02950,Vision Managers,Hourly
30-49-892,t0h0oa0.s02883,Vision Managers,Hourly
