Job Code,Role,Impacted User,Store Number
1-19-201,Fab-Celeb-Station SA 1-19-201,-,-
1-190-301,Food SA 1-190-301,-,-
1-192-201,Dry Grocery SA 1-192-201,-,-
1-2-201,Consumables SA 1-2-201,-,-
1-23-101,Fashion-Home DM 1-23-101,-,-
1-23-201,Fashion-Home SA 1-23-201,-,-
1-27-238,Fashion Fitting Room Assoc 1-27-238,-,-
1-5-201,Electronics SA 1-5-201,-,-
1-630-7310,ASA Trainer 1-630-7310,-,-
1-7-201,Toys SA 1-7-201,-,-
1-7-330,Assembler 1-7-330,-,-
1-9-201,Sport Goods SA 1-9-201,-,-
1-910-606,Personnel Coord 1-910-606,-,-
1-910-607,Training Coord 1-910-607,-,-
1-910-651,PR Lead UPC 1-910-651,-,-
1-910-652,PR Lead Invoice 1-910-652,-,-
1-910-653,PR Lead Claims 1-910-653,-,-
1-912-617,Account Assoc 1-912-617,-,-
1-930-450,CAP Team 2 Assoc 1-930-450,-,-
1-930-481,CAP Team 1 Assoc 1-930-481,-,-
1-931-3410,Mod/Price Chge Team ON 1-931-3410,-,-
1-931-469,Dry Groc GM Stocker ON 1-931-469,-,-
1-966-101,Walmart Services DM 1-966-101,-,-
1-966-516,Money Ctr Cashier 1-966-516,-,-
1-966-540,Serv Desk Assoc 1-966-540,-,-
1-980-520,People Greeter 1-980-520,-,-
1-990-517,Checkout Host Day 1-990-517,-,-
1-990-531,Parking Garage Supv 1-990-531,-,-
1-990-540,Cust Serv Desk Assoc 1-990-540,-,-
1-993-1150,Support Mgr Day 1-993-1150,-,-
10-0-40083,Staff Pharmacist 10-0-40083,-,-
10-0-44701,Pharmacy Manager 10-0-44701,-,-
10-38-1849,CF QA Associate 10-38-1849,-,-
10-38-201,Resolutions Specialist 10-38-201,-,-
10-38-4201,CF Office Clerk 10-38-4201,-,-
10-38-4202,CF RecShip Sup 10-38-4202,-,-
10-38-4205,CF Rx Tech Supvr 10-38-4205,-,-
10-38-4208,CF AP Assoc 10-38-4208,-,-
10-38-4209,CF Maintenance 10-38-4209,-,-
10-38-4212,NSO Call Center Assoc 10-38-4212,-,-
10-40-101,OTC Pharm DM 10-40-101,-,-
10-40-201,SpclstBilling-HWNonStOps 10-40-201,-,-
10-40-301,Pharm Stocker 10-40-301,-,-
10-40-4200,CF Maintenance SUP 10-40-4200,-,-
10-40-4211,CF HR Coordinator 10-40-4211,-,-
11-32-101,Jewelry DM 11-32-101,-,-
11-32-201,Jewelry SA 11-32-201,-,-
24-80-102,Specialty Shop BBQ 24-80-102,-,-
24-80-201,Deli SA 24-80-201,-,-
24-93-101,Meat DM 24-93-101,-,-
24-93-201,Meat SA 24-93-201,-,-
24-93-915,Meat Processor 24-93-915,-,-
25-94-101,Produce DM 25-94-101,-,-
25-94-201,Produce SA 25-94-201,-,-
26-90-1010,Dairy Froz Meat DM 26-90-1010,-,-
26-90-4690,Dairy Froz Meat SA Day 26-90-4690,-,-
27-98-101,Bakery DM 27-98-101,-,-
27-98-981,Bakery SA 27-98-981,-,-
30-0-902938,SpecialistVSecurityH&WField 30-0-902938,-,-
31-85-301,Photo SA 31-85-301,-,-
44-0-813042,Warehouse Manager 44-0-813042,-,-
44-0-902993,Warehouse Associate 44-0-902993,-,-
44-0-903087,Lead Support 44-0-903087,-,-
5-0-814330,Salaried Technician 5-0-814330,-,-
5-0-814749,Operations Analyst 5-0-814749,-,-
5-0-901351,"COORDINATOR, CORPORATE SECURITY - GISAT 5-0-901351",-,-
5-0-902343,Technician 5-0-902343,-,-
5-0-902742,SPECIALIST V SECURITY 5-0-902742,-,-
6-0-40206,AutoCareCenter Mgr Complex-WM 6-0-40206,-,-
6-0-40556,ACC Coach 40556,-,-
71-0-40418,Academy Lead 40418,-,-
71-0-40432,Academy Coach 40432,-,-
71-76-101,Acad DM 71-76-101,-,-
